(fp.add RNE x y) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, x, y]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
(fp.add RNE (fp.add RNE x y) (fp.add RNE x y)) [<slap.theory.floatingpoint.RoundingMode object at 0x7fe158d85da0>, (fp.add RNE x y), (fp.add RNE x y)]
